WBGroup2021,Area.Code FAOSTAT,M49.Code
Europe & Central Asia (excluding high income),1,51
South Asia,2,4
Europe & Central Asia (excluding high income),3,8
Middle East & North Africa (excluding high income),4,12
East Asia & Pacific (excluding high income & China),5,16
High income,6,20
Sub-Saharan Africa (excluding high income),7,24
High income,8,28
Latin America & Caribbean (excluding high income),9,32
High income,10,36
High income,11,40
High income,12,44
High income,13,48
High income,14,52
High income,15,
South Asia,16,50
High income,17,60
South Asia,18,64
Latin America & Caribbean (excluding high income),19,68
Sub-Saharan Africa (excluding high income),20,72
Latin America & Caribbean (excluding high income),21,76
High income,22,533
Latin America & Caribbean (excluding high income),23,84
East Asia & Pacific (excluding high income & China),25,90
High income,26,96
Europe & Central Asia (excluding high income),27,100
East Asia & Pacific (excluding high income & China),28,104
Sub-Saharan Africa (excluding high income),29,108
Sub-Saharan Africa (excluding high income),32,120
High income,33,124
Sub-Saharan Africa (excluding high income),35,132
High income,36,136
Sub-Saharan Africa (excluding high income),37,140
South Asia,38,144
Sub-Saharan Africa (excluding high income),39,148
High income,40,152
China,41,156
Latin America & Caribbean (excluding high income),44,170
Sub-Saharan Africa (excluding high income),45,174
Sub-Saharan Africa (excluding high income),46,178
East Asia & Pacific (excluding high income & China),47,184
Latin America & Caribbean (excluding high income),48,188
Latin America & Caribbean (excluding high income),49,192
High income,50,196
Europe & Central Asia (excluding high income),51,
Europe & Central Asia (excluding high income),52,31
Sub-Saharan Africa (excluding high income),53,204
High income,54,208
Latin America & Caribbean (excluding high income),55,212
Latin America & Caribbean (excluding high income),56,214
Europe & Central Asia (excluding high income),57,112
Latin America & Caribbean (excluding high income),58,218
Middle East & North Africa (excluding high income),59,818
Latin America & Caribbean (excluding high income),60,222
Sub-Saharan Africa (excluding high income),61,226
Sub-Saharan Africa (excluding high income),62,
High income,63,233
High income,64,234
#N/A,65,238
East Asia & Pacific (excluding high income & China),66,242
High income,67,246
High income,68,250
High income,69,254
High income,70,258
Middle East & North Africa (excluding high income),72,262
Europe & Central Asia (excluding high income),73,268
Sub-Saharan Africa (excluding high income),74,266
Sub-Saharan Africa (excluding high income),75,270
High income,79,276
Europe & Central Asia (excluding high income),80,70
Sub-Saharan Africa (excluding high income),81,288
East Asia & Pacific (excluding high income & China),83,296
High income,84,300
High income,85,304
Latin America & Caribbean (excluding high income),86,308
High income,87,312
High income,88,316
Latin America & Caribbean (excluding high income),89,320
Sub-Saharan Africa (excluding high income),90,324
Latin America & Caribbean (excluding high income),91,328
Latin America & Caribbean (excluding high income),93,332
Latin America & Caribbean (excluding high income),95,340
High income,96,344
High income,97,348
High income,98,191
High income,99,352
South Asia,100,356
East Asia & Pacific (excluding high income & China),101,360
Middle East & North Africa (excluding high income),102,364
Middle East & North Africa (excluding high income),103,368
High income,104,372
High income,105,376
High income,106,380
Sub-Saharan Africa (excluding high income),107,384
Europe & Central Asia (excluding high income),108,398
Latin America & Caribbean (excluding high income),109,388
High income,110,392
Middle East & North Africa (excluding high income),112,400
Europe & Central Asia (excluding high income),113,417
Sub-Saharan Africa (excluding high income),114,404
East Asia & Pacific (excluding high income & China),115,116
East Asia & Pacific (excluding high income & China),116,408
High income,117,410
High income,118,414
High income,119,428
East Asia & Pacific (excluding high income & China),120,418
Middle East & North Africa (excluding high income),121,422
Sub-Saharan Africa (excluding high income),122,426
Sub-Saharan Africa (excluding high income),123,430
Middle East & North Africa (excluding high income),124,434
High income,125,438
High income,126,440
East Asia & Pacific (excluding high income & China),127,584
High income,128,446
Sub-Saharan Africa (excluding high income),129,450
Sub-Saharan Africa (excluding high income),130,454
East Asia & Pacific (excluding high income & China),131,458
South Asia,132,462
Sub-Saharan Africa (excluding high income),133,466
High income,134,470
High income,135,474
Sub-Saharan Africa (excluding high income),136,478
High income,137,480
Latin America & Caribbean (excluding high income),138,484
East Asia & Pacific (excluding high income & China),141,496
High income,142,500
Middle East & North Africa (excluding high income),143,504
Sub-Saharan Africa (excluding high income),144,508
East Asia & Pacific (excluding high income & China),145,583
Europe & Central Asia (excluding high income),146,498
Sub-Saharan Africa (excluding high income),147,516
East Asia & Pacific (excluding high income & China),148,
South Asia,149,524
High income,150,528
Latin America & Caribbean (excluding high income),151,530
High income,153,540
Europe & Central Asia (excluding high income),154,807
East Asia & Pacific (excluding high income & China),155,548
High income,156,554
Latin America & Caribbean (excluding high income),157,558
Sub-Saharan Africa (excluding high income),158,562
Sub-Saharan Africa (excluding high income),159,566
East Asia & Pacific (excluding high income & China),160,570
East Asia & Pacific (excluding high income & China),161,574
High income,162,578
High income,163,580
East Asia & Pacific (excluding high income & China),164,
South Asia,165,586
High income,166,591
High income,167,203
East Asia & Pacific (excluding high income & China),168,598
